Using device: cuda
Total samples: 62196
Train: 49756, Val: 6220, Test: 6220
Training source (Akkadian) BPE tokenizer...



Training target (English) BPE tokenizer...



Source BPE vocab: 4000 | Target BPE vocab: 6000
After filtering -> Train: 37325, Val: 4687, Test: 4653
Train batches: 1167 | Val: 147 | Test: 146
/home/sem8/satts/NLP/transformer_akkadian_english_runner.py:155: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
Trainable parameters: 8,056,688

Epoch 1/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 1/300 [Train]:   0%|          | 1/1167 [00:00<03:38,  5.33it/s]
Epoch 1/300 [Train]:   1%|          | 8/1167 [00:00<00:35, 32.64it/s]
Epoch 1/300 [Train]:   1%|▏         | 15/1167 [00:00<00:25, 45.24it/s]
Epoch 1/300 [Train]:   2%|▏         | 22/1167 [00:00<00:21, 53.03it/s]
Epoch 1/300 [Train]:   2%|▏         | 29/1167 [00:00<00:20, 56.16it/s]
Epoch 1/300 [Train]:   3%|▎         | 36/1167 [00:00<00:19, 59.08it/s]
Epoch 1/300 [Train]:   4%|▎         | 43/1167 [00:00<00:18, 61.52it/s]
Epoch 1/300 [Train]:   4%|▍         | 50/1167 [00:00<00:17, 63.14it/s]
Epoch 1/300 [Train]:   5%|▍         | 57/1167 [00:01<00:17, 63.56it/s]
Epoch 1/300 [Train]:   5%|▌         | 64/1167 [00:01<00:17, 63.26it/s]
Epoch 1/300 [Train]:   6%|▌         | 71/1167 [00:01<00:17, 62.84it/s]
Epoch 1/300 [Train]:   7%|▋         | 78/1167 [00:01<00:18, 60.44it/s]
Epoch 1/300 [Train]:  40%|███▉      | 465/1167 [00:07<00:11, 59.55it/s]
Epoch 1/300 [Train]:  40%|████      | 472/1167 [00:07<00:11, 61.13it/s]
Epoch 1/300 [Train]:  41%|████      | 479/1167 [00:07<00:11, 61.51it/s]
Epoch 1/300 [Train]:  42%|████▏     | 486/1167 [00:08<00:11, 61.09it/s]
Epoch 1/300 [Train]:  42%|████▏     | 493/1167 [00:08<00:10, 62.06it/s]
Epoch 1/300 [Train]:  43%|████▎     | 500/1167 [00:08<00:10, 61.31it/s]
Epoch 1/300 [Train]:  43%|████▎     | 507/1167 [00:08<00:10, 60.66it/s]
Epoch 1/300 [Train]:  44%|████▍     | 514/1167 [00:08<00:10, 61.63it/s]
Epoch 1/300 [Train]:  45%|████▍     | 521/1167 [00:08<00:10, 61.00it/s]
Epoch 1/300 [Train]:  45%|████▌     | 528/1167 [00:08<00:10, 60.63it/s]
Epoch 1/300 [Train]:  46%|████▌     | 535/1167 [00:08<00:10, 59.96it/s]
Epoch 1/300 [Train]:  46%|████▋     | 542/1167 [00:09<00:10, 60.57it/s]
Epoch 1/300 [Train]:  47%|████▋     | 549/1167 [00:09<00:10, 60.39it/s]
Epoch 1/300 [Train]:  48%|████▊     | 556/1167 [00:09<00:10, 57.63it/s]
Epoch 1/300 [Train]:  48%|████▊     | 562/1167 [00:09<00:10, 56.73it/s]
Epoch 1/300 [Train]:  49%|████▉     | 569/1167 [00:09<00:10, 57.52it/s]
Epoch 1/300 [Train]:  49%|████▉     | 575/1167 [00:09<00:10, 57.62it/s]
Epoch 1/300 [Train]:  50%|████▉     | 581/1167 [00:09<00:10, 58.15it/s]
Epoch 1/300 [Train]:  50%|█████     | 587/1167 [00:09<00:10, 57.16it/s]
Epoch 1/300 [Train]:  51%|█████     | 593/1167 [00:09<00:10, 56.63it/s]
Epoch 1/300 [Train]:  51%|█████▏    | 599/1167 [00:10<00:09, 57.36it/s]
Epoch 1/300 [Train]:  52%|█████▏    | 605/1167 [00:10<00:09, 57.06it/s]
Epoch 1/300 [Train]:  52%|█████▏    | 611/1167 [00:10<00:09, 57.67it/s]
Epoch 1/300 [Train]:  53%|█████▎    | 617/1167 [00:10<00:09, 57.07it/s]
Epoch 1/300 [Train]:  53%|█████▎    | 623/1167 [00:10<00:09, 56.37it/s]
Epoch 1/300 [Train]:  54%|█████▍    | 629/1167 [00:10<00:09, 56.06it/s]
Epoch 1/300 [Train]:  54%|█████▍    | 635/1167 [00:10<00:09, 56.81it/s]
Epoch 1/300 [Train]:  55%|█████▍    | 641/1167 [00:10<00:09, 55.45it/s]
Epoch 1/300 [Train]:  55%|█████▌    | 647/1167 [00:10<00:09, 55.67it/s]
Epoch 1/300 [Train]:  56%|█████▌    | 653/1167 [00:11<00:09, 54.96it/s]
Epoch 1/300 [Train]:  56%|█████▋    | 659/1167 [00:11<00:09, 54.96it/s]
Epoch 1/300 [Train]:  57%|█████▋    | 665/1167 [00:11<00:09, 55.33it/s]
Epoch 1/300 [Train]:  57%|█████▋    | 671/1167 [00:11<00:09, 53.66it/s]
Epoch 1/300 [Train]:  58%|█████▊    | 677/1167 [00:11<00:09, 53.90it/s]
Epoch 1/300 [Train]:  59%|█████▊    | 683/1167 [00:11<00:08, 54.48it/s]
Epoch 1/300 [Train]:  59%|█████▉    | 689/1167 [00:11<00:08, 54.52it/s]
Epoch 1/300 [Train]:  60%|█████▉    | 695/1167 [00:11<00:08, 53.32it/s]
Epoch 1/300 [Train]:  60%|██████    | 701/1167 [00:11<00:09, 51.76it/s]
Epoch 1/300 [Train]:  61%|██████    | 707/1167 [00:12<00:08, 51.57it/s]
Epoch 1/300 [Train]:  61%|██████    | 713/1167 [00:12<00:09, 49.57it/s]
Epoch 1/300 [Train]:  62%|██████▏   | 719/1167 [00:12<00:08, 50.53it/s]
Epoch 1/300 [Train]:  62%|██████▏   | 725/1167 [00:12<00:08, 51.74it/s]
Epoch 1/300 [Train]:  63%|██████▎   | 731/1167 [00:12<00:08, 52.09it/s]
Epoch 1/300 [Train]:  63%|██████▎   | 737/1167 [00:12<00:08, 50.74it/s]
Epoch 1/300 [Train]:  64%|██████▎   | 743/1167 [00:12<00:08, 51.20it/s]
Epoch 1/300 [Train]:  64%|██████▍   | 749/1167 [00:12<00:08, 49.76it/s]
Epoch 1/300 [Train]:  65%|██████▍   | 754/1167 [00:12<00:08, 49.24it/s]
Epoch 1/300 [Train]:  65%|██████▌   | 760/1167 [00:13<00:08, 49.68it/s]
Epoch 1/300 [Train]:  66%|██████▌   | 766/1167 [00:13<00:08, 48.77it/s]
Epoch 1/300 [Train]:  66%|██████▌   | 771/1167 [00:13<00:08, 48.54it/s]
Epoch 1/300 [Train]:  67%|██████▋   | 777/1167 [00:13<00:07, 50.22it/s]
Epoch 1/300 [Train]:  67%|██████▋   | 783/1167 [00:13<00:07, 50.85it/s]
Epoch 1/300 [Train]:  68%|██████▊   | 789/1167 [00:13<00:07, 51.37it/s]
Epoch 1/300 [Train]:  68%|██████▊   | 795/1167 [00:13<00:07, 50.22it/s]
Epoch 1/300 [Train]:  69%|██████▊   | 801/1167 [00:13<00:07, 49.96it/s]
Epoch 1/300 [Train]:  69%|██████▉   | 807/1167 [00:14<00:07, 48.95it/s]
Epoch 1/300 [Train]:  70%|██████▉   | 813/1167 [00:14<00:07, 49.13it/s]
Epoch 1/300 [Train]:  70%|███████   | 819/1167 [00:14<00:07, 49.37it/s]
Epoch 1/300 [Train]:  71%|███████   | 825/1167 [00:14<00:07, 48.34it/s]
Epoch 1/300 [Train]:  71%|███████   | 830/1167 [00:14<00:06, 48.52it/s]
Epoch 1/300 [Train]:  72%|███████▏  | 836/1167 [00:14<00:06, 49.37it/s]
Epoch 1/300 [Train]:  72%|███████▏  | 841/1167 [00:14<00:06, 48.99it/s]
Epoch 1/300 [Train]:  72%|███████▏  | 846/1167 [00:14<00:06, 47.86it/s]
Epoch 1/300 [Train]:  73%|███████▎  | 851/1167 [00:14<00:06, 48.02it/s]
Epoch 1/300 [Train]:  73%|███████▎  | 856/1167 [00:15<00:06, 48.54it/s]
Epoch 1/300 [Train]:  74%|███████▍  | 861/1167 [00:15<00:06, 47.13it/s]
Epoch 1/300 [Train]:  74%|███████▍  | 866/1167 [00:15<00:06, 47.29it/s]
Epoch 1/300 [Train]:  75%|███████▍  | 872/1167 [00:15<00:06, 48.35it/s]
Epoch 1/300 [Train]:  75%|███████▌  | 877/1167 [00:15<00:06, 48.15it/s]
Epoch 1/300 [Train]:  76%|███████▌  | 882/1167 [00:15<00:06, 46.16it/s]
Epoch 1/300 [Train]:  76%|███████▌  | 887/1167 [00:15<00:05, 46.78it/s]
Epoch 1/300 [Train]:  76%|███████▋  | 892/1167 [00:15<00:05, 46.82it/s]
Epoch 1/300 [Train]:  77%|███████▋  | 897/1167 [00:15<00:05, 46.09it/s]
Epoch 1/300 [Train]:  77%|███████▋  | 902/1167 [00:16<00:05, 46.25it/s]
Epoch 1/300 [Train]:  78%|███████▊  | 907/1167 [00:16<00:05, 46.49it/s]
Epoch 1/300 [Train]:  78%|███████▊  | 912/1167 [00:16<00:05, 46.85it/s]
Epoch 1/300 [Train]:  79%|███████▊  | 917/1167 [00:16<00:05, 46.34it/s]
Epoch 1/300 [Train]:  79%|███████▉  | 923/1167 [00:16<00:05, 47.59it/s]
Epoch 1/300 [Train]:  80%|███████▉  | 928/1167 [00:16<00:05, 47.57it/s]
Epoch 1/300 [Train]:  80%|███████▉  | 933/1167 [00:16<00:04, 47.06it/s]
Epoch 1/300 [Train]:  80%|████████  | 938/1167 [00:16<00:04, 46.81it/s]
Epoch 1/300 [Train]:  81%|████████  | 943/1167 [00:16<00:04, 46.08it/s]
Epoch 1/300 [Train]:  81%|████████  | 948/1167 [00:17<00:04, 46.41it/s]
Epoch 1/300 [Train]:  82%|████████▏ | 953/1167 [00:17<00:04, 45.30it/s]
Epoch 1/300 [Train]:  82%|████████▏ | 958/1167 [00:17<00:04, 45.65it/s]
Epoch 1/300 [Train]:  83%|████████▎ | 963/1167 [00:17<00:04, 46.03it/s]
Epoch 1/300 [Train]:  83%|████████▎ | 968/1167 [00:17<00:04, 44.86it/s]
Epoch 1/300 [Train]:  83%|████████▎ | 973/1167 [00:17<00:04, 45.39it/s]
Epoch 1/300 [Train]:  84%|████████▍ | 978/1167 [00:17<00:04, 44.70it/s]
Epoch 1/300 [Train]:  84%|████████▍ | 983/1167 [00:17<00:04, 43.60it/s]
Epoch 1/300 [Train]:  85%|████████▍ | 988/1167 [00:17<00:04, 43.52it/s]
Epoch 1/300 [Train]:  85%|████████▌ | 993/1167 [00:18<00:04, 43.50it/s]
Epoch 1/300 [Train]:  86%|████████▌ | 998/1167 [00:18<00:04, 41.17it/s]
Epoch 1/300 [Train]:  86%|████████▌ | 1003/1167 [00:18<00:04, 40.61it/s]
Epoch 1/300 [Train]:  86%|████████▋ | 1008/1167 [00:18<00:03, 41.52it/s]
Epoch 1/300 [Train]:  87%|████████▋ | 1013/1167 [00:18<00:03, 41.96it/s]
Epoch 1/300 [Train]:  87%|████████▋ | 1018/1167 [00:18<00:03, 42.36it/s]
Epoch 1/300 [Train]:  88%|████████▊ | 1023/1167 [00:18<00:03, 41.76it/s]
Epoch 1/300 [Train]:  88%|████████▊ | 1028/1167 [00:18<00:03, 41.35it/s]
Epoch 1/300 [Train]:  89%|████████▊ | 1033/1167 [00:19<00:03, 40.19it/s]
Epoch 1/300 [Train]:  89%|████████▉ | 1038/1167 [00:19<00:03, 39.55it/s]
Epoch 1/300 [Train]:  89%|████████▉ | 1042/1167 [00:19<00:03, 39.29it/s]
Epoch 1/300 [Train]:  90%|████████▉ | 1047/1167 [00:19<00:02, 40.57it/s]
Epoch 1/300 [Train]:  90%|█████████ | 1052/1167 [00:19<00:02, 40.72it/s]
Epoch 1/300 [Train]:  91%|█████████ | 1057/1167 [00:19<00:02, 40.55it/s]
Epoch 1/300 [Train]:  91%|█████████ | 1062/1167 [00:19<00:02, 40.47it/s]
Epoch 1/300 [Train]:  91%|█████████▏| 1067/1167 [00:19<00:02, 40.57it/s]
Epoch 1/300 [Train]:  92%|█████████▏| 1072/1167 [00:19<00:02, 40.17it/s]
Epoch 1/300 [Train]:  92%|█████████▏| 1077/1167 [00:20<00:02, 39.33it/s]
Epoch 1/300 [Train]:  93%|█████████▎| 1081/1167 [00:20<00:02, 38.31it/s]
Epoch 1/300 [Train]:  93%|█████████▎| 1085/1167 [00:20<00:02, 38.29it/s]
Epoch 1/300 [Train]:  93%|█████████▎| 1089/1167 [00:20<00:02, 37.19it/s]
Epoch 1/300 [Train]:  94%|█████████▎| 1093/1167 [00:20<00:01, 37.13it/s]
Epoch 1/300 [Train]:  94%|█████████▍| 1097/1167 [00:20<00:01, 36.35it/s]
Epoch 1/300 [Train]:  94%|█████████▍| 1101/1167 [00:20<00:01, 36.68it/s]
Epoch 1/300 [Train]:  95%|█████████▍| 1105/1167 [00:20<00:01, 35.66it/s]
Epoch 1/300 [Train]:  95%|█████████▌| 1109/1167 [00:21<00:01, 34.80it/s]
Epoch 1/300 [Train]:  95%|█████████▌| 1113/1167 [00:21<00:01, 35.42it/s]
Epoch 1/300 [Train]:  96%|█████████▌| 1117/1167 [00:21<00:01, 34.51it/s]
Epoch 1/300 [Train]:  96%|█████████▌| 1121/1167 [00:21<00:01, 34.17it/s]
Epoch 1/300 [Train]:  96%|█████████▋| 1125/1167 [00:21<00:01, 34.27it/s]
Epoch 1/300 [Train]:  97%|█████████▋| 1129/1167 [00:21<00:01, 34.03it/s]
Epoch 1/300 [Train]:  97%|█████████▋| 1133/1167 [00:21<00:01, 33.43it/s]
Epoch 1/300 [Train]:  97%|█████████▋| 1137/1167 [00:21<00:00, 32.75it/s]
Epoch 1/300 [Train]:  98%|█████████▊| 1141/1167 [00:21<00:00, 32.72it/s]
Epoch 1/300 [Train]:  98%|█████████▊| 1145/1167 [00:22<00:00, 32.49it/s]
Epoch 1/300 [Train]:  98%|█████████▊| 1149/1167 [00:22<00:00, 31.97it/s]
Epoch 1/300 [Train]:  99%|█████████▉| 1153/1167 [00:22<00:00, 31.60it/s]
Epoch 1/300 [Train]:  99%|█████████▉| 1157/1167 [00:22<00:00, 31.17it/s]
Epoch 1/300 [Train]:  99%|█████████▉| 1161/1167 [00:22<00:00, 31.27it/s]
Epoch 1/300 [Train]: 100%|█████████▉| 1165/1167 [00:22<00:00, 31.28it/s]
Epoch 1/300 [Train]: 100%|██████████| 1167/1167 [00:22<00:00, 51.16it/s]
That's 100 lines that end in a tokenized period ('.')
It looks like you forgot to detokenize your test data, which may hurt your score.
If you insist your data is detokenized, or don't care, you can suppress this message with the `force` parameter.
Epoch 1 | Train Loss: 6.2085 | Val Loss: 5.5622 | Val BLEU: 0.78 | Val chrF++: 14.46 | LR: 0.000288 | Step: 1167
New best model saved (val_loss=5.5622)

Epoch 2/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 2/300 [Train]:   1%|          | 7/1167 [00:00<00:16, 68.89it/s]
Epoch 2/300 [Train]:   1%|▏         | 15/1167 [00:00<00:16, 71.57it/s]
Epoch 2/300 [Train]:   2%|▏         | 23/1167 [00:00<00:16, 69.51it/s]
Epoch 2/300 [Train]:   3%|▎         | 31/1167 [00:00<00:15, 71.01it/s]
Epoch 2/300 [Train]:   3%|▎         | 39/1167 [00:00<00:15, 71.96it/s]
Epoch 2/300 [Train]:   4%|▍         | 47/1167 [00:00<00:15, 72.11it/s]
Epoch 2/300 [Train]:   5%|▍         | 55/1167 [00:00<00:15, 71.66it/s]
Epoch 2/300 [Train]:   5%|▌         | 63/1167 [00:00<00:15, 71.29it/s]
Epoch 2/300 [Train]:   6%|▌         | 71/1167 [00:00<00:15, 71.36it/s]
Epoch 2/300 [Train]:   7%|▋         | 79/1167 [00:01<00:16, 67.13it/s]
Epoch 2/300 [Train]:   7%|▋         | 86/1167 [00:01<00:16, 65.75it/s]
Epoch 2/300 [Train]:   8%|▊         | 93/1167 [00:01<00:17, 62.67it/s]
Epoch 2/300 [Train]:   9%|▊         | 100/1167 [00:01<00:16, 63.02it/s]
Epoch 2/300 [Train]:   9%|▉         | 108/1167 [00:01<00:16, 65.58it/s]
Epoch 2/300 [Train]:  10%|▉         | 115/1167 [00:01<00:16, 64.06it/s]
Epoch 2/300 [Train]:  10%|█         | 122/1167 [00:01<00:15, 65.58it/s]
Epoch 2/300 [Train]:  11%|█         | 129/1167 [00:01<00:15, 66.61it/s]
Epoch 2/300 [Train]:  12%|█▏        | 137/1167 [00:02<00:15, 68.00it/s]
Epoch 2/300 [Train]:  12%|█▏        | 144/1167 [00:02<00:15, 67.82it/s]
Epoch 2/300 [Train]:  13%|█▎        | 152/1167 [00:02<00:14, 69.60it/s]
Epoch 2/300 [Train]:  14%|█▎        | 159/1167 [00:02<00:14, 68.71it/s]
Epoch 2/300 [Train]:  14%|█▍        | 166/1167 [00:02<00:14, 67.69it/s]
Epoch 2/300 [Train]:  15%|█▍        | 174/1167 [00:02<00:14, 68.71it/s]
Epoch 2/300 [Train]:  16%|█▌        | 181/1167 [00:02<00:14, 68.38it/s]
Epoch 2/300 [Train]:  16%|█▌        | 189/1167 [00:02<00:13, 69.92it/s]
Epoch 2/300 [Train]:  17%|█▋        | 196/1167 [00:02<00:14, 68.96it/s]
Epoch 2/300 [Train]:  17%|█▋        | 203/1167 [00:02<00:14, 66.76it/s]
Epoch 2/300 [Train]:  18%|█▊        | 210/1167 [00:03<00:14, 65.53it/s]
Epoch 2/300 [Train]:  19%|█▊        | 218/1167 [00:03<00:14, 67.01it/s]
Epoch 2/300 [Train]:  19%|█▉        | 225/1167 [00:03<00:13, 67.55it/s]
Epoch 2/300 [Train]:  20%|█▉        | 232/1167 [00:03<00:14, 66.76it/s]
Epoch 2/300 [Train]:  21%|██        | 240/1167 [00:03<00:13, 68.29it/s]
Epoch 2/300 [Train]:  21%|██        | 247/1167 [00:03<00:13, 68.16it/s]
Epoch 2/300 [Train]:  22%|██▏       | 254/1167 [00:03<00:13, 67.85it/s]
Epoch 2/300 [Train]:  22%|██▏       | 261/1167 [00:03<00:13, 67.55it/s]
Epoch 2/300 [Train]:  23%|██▎       | 268/1167 [00:03<00:13, 67.76it/s]
Epoch 2/300 [Train]:  24%|██▎       | 275/1167 [00:04<00:13, 68.01it/s]
Epoch 2/300 [Train]:  24%|██▍       | 282/1167 [00:04<00:12, 68.13it/s]
Epoch 2/300 [Train]:  25%|██▍       | 290/1167 [00:04<00:12, 69.69it/s]
Epoch 2/300 [Train]:  25%|██▌       | 297/1167 [00:04<00:12, 67.90it/s]
Epoch 2/300 [Train]:  26%|██▌       | 304/1167 [00:04<00:12, 68.41it/s]
Epoch 2/300 [Train]:  27%|██▋       | 311/1167 [00:04<00:12, 67.94it/s]
Epoch 2/300 [Train]:  27%|██▋       | 318/1167 [00:04<00:12, 68.04it/s]
Epoch 2/300 [Train]:  28%|██▊       | 325/1167 [00:04<00:13, 64.21it/s]
Epoch 2/300 [Train]:  28%|██▊       | 332/1167 [00:04<00:12, 65.40it/s]
Epoch 2/300 [Train]:  29%|██▉       | 339/1167 [00:05<00:12, 65.62it/s]
Epoch 2/300 [Train]:  30%|██▉       | 347/1167 [00:05<00:12, 67.88it/s]
Epoch 2/300 [Train]:  30%|███       | 355/1167 [00:05<00:12, 66.94it/s]
Epoch 2/300 [Train]:  31%|███       | 362/1167 [00:05<00:11, 67.12it/s]
Epoch 2/300 [Train]:  32%|███▏      | 369/1167 [00:05<00:12, 66.39it/s]
Epoch 2/300 [Train]:  32%|███▏      | 377/1167 [00:05<00:11, 67.85it/s]
Epoch 2/300 [Train]:  33%|███▎      | 384/1167 [00:05<00:11, 68.15it/s]
Epoch 2/300 [Train]:  34%|███▎      | 391/1167 [00:05<00:11, 67.38it/s]
Epoch 2/300 [Train]:  34%|███▍      | 398/1167 [00:05<00:11, 66.08it/s]
Epoch 2/300 [Train]:  35%|███▍      | 405/1167 [00:05<00:11, 65.75it/s]
Epoch 2/300 [Train]:  35%|███▌      | 412/1167 [00:06<00:11, 64.94it/s]
Epoch 2/300 [Train]:  36%|███▌      | 419/1167 [00:06<00:11, 65.39it/s]
Epoch 2/300 [Train]:  37%|███▋      | 426/1167 [00:06<00:11, 66.11it/s]
Epoch 2/300 [Train]:  37%|███▋      | 434/1167 [00:06<00:11, 66.60it/s]
Epoch 2/300 [Train]:  38%|███▊      | 441/1167 [00:06<00:10, 66.41it/s]
Epoch 2/300 [Train]:  38%|███▊      | 448/1167 [00:06<00:10, 66.33it/s]
Epoch 2/300 [Train]:  39%|███▉      | 455/1167 [00:06<00:10, 66.21it/s]
Epoch 2/300 [Train]:  40%|███▉      | 463/1167 [00:06<00:10, 67.95it/s]
Epoch 2/300 [Train]:  40%|████      | 471/1167 [00:06<00:09, 69.81it/s]
Epoch 2/300 [Train]:  41%|████      | 479/1167 [00:07<00:09, 71.61it/s]
Epoch 2/300 [Train]:  42%|████▏     | 487/1167 [00:07<00:09, 72.28it/s]
Epoch 2/300 [Train]:  42%|████▏     | 495/1167 [00:07<00:09, 73.73it/s]
Epoch 2/300 [Train]:  43%|████▎     | 503/1167 [00:07<00:09, 71.77it/s]
Epoch 2/300 [Train]:  44%|████▍     | 511/1167 [00:07<00:09, 72.70it/s]
